,source country,treaty,full name,mention
10,Argentina,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
11,Argentina,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
12,Brazil,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
13,Argentina,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
14,Algeria,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
15,Mexico,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
16,India,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
17,Brazil,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
18,Mexico,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
19,Argentina,ICCPR,International Covenant on Civil and Political Rights," Consider  accession  to  the  remaining  core  international  human  rights 
instruments (Brazil); 

105.2.  Consider  the  possibility  of  becoming  a  party  to  the  following 
international  instruments:  the  Optional  Protocol  to  the  Convention  on  the 
Rights  of  the  Child  on  the  sale  of  children,  child  prostitution  and  child 
pornography;  the  International  Convention on the  Protection of the Rights of 
All  Migrant Workers  and Members of Their  Families;  the  Convention on  the 
Rights  of  Persons  with  Disabilities  and  the  International  Convention  for  the 
Protection of All Persons from Enforced Disappearance (Argentina); 

105.3.  Consider ratifying of the International Convention on the Rights of All 
Migrant  Workers  and  Members  of  Their  Families,  in  accordance  with  the 
recommendation  of the Parliamentary Assembly of the Council of Europe, as 
well as the Convention on the Rights of Persons with Disabilities (Algeria); 

105.4.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities (Mexico); 

105.5.  Consider  ratifying  the  Convention  on  the  Rights  of  Persons  with 
Disabilities as well as the Optional Protocol to the Convention on the Rights of 
the Child on the involvement of children in armed conflict (India); 

105.6.  Respect fully the International Covenant on Civil and Political Rights, 
in  particular  its  article  14,  as  well  as  the  European  Convention  for  the 
Protection  of  Human  Rights  and  Fundamental  Freedoms,  particularly  its 

the  territorial  integrity  of  Georgia  was  recognized  by  the  United  Nations  and  the  international 
community."
